0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1395    0.001    0.000    0.033    0.000 inspect.py:3067(from_callable)
        1    0.000    0.000    0.033    0.033 graph_drawer.py:1(<module>)
        2    0.000    0.000    0.032    0.016 platform.py:321(_wmi_query)
        2    0.032    0.016    0.032    0.016 {built-in method _wmi.exec_query}
        1    0.000    0.000    0.032    0.032 shape_prop.py:1(<module>)
1527/1395    0.005    0.000    0.032    0.000 inspect.py:2463(_signature_from_callable)
        2    0.000    0.000    0.032    0.016 model.py:13(__init__)
     2018    0.004    0.000    0.031    0.000 _ops.py:800(__getattr__)
      223    0.010    0.000    0.031    0.000 artist.py:1517(get_setters)
      521    0.001    0.000    0.030    0.000 __init__.py:173(decomposition_decorator)
     1624    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     7140    0.004    0.000    0.029    0.000 _jit_internal.py:968(_get_overloaded_methods)
      248    0.001    0.000    0.029    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.029    0.029 rng_prims.py:1(<module>)
        1    0.000    0.000    0.029    0.029 rng_prims.py:206(register_run_with_rng_state_op)
     1471    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        4    0.000    0.000    0.029    0.007 core.py:1(<module>)
        1    0.003    0.003    0.028    0.028 {built-in method torch._C._initExtension}
    11499    0.010    0.000    0.028    0.000 grad_mode.py:83(__exit__)
    22543    0.028    0.000    0.028    0.000 {built-in method torch._C._get_tracing_state}
     2128    0.005    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      385    0.015    0.000    0.028    0.000 parallel_mctree.py:265(apply_dirichlet)
        1    0.000    0.000    0.028    0.028 rng_prims.py:161(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.027    0.027 platform.py:445(win32_ver)
        2    0.000    0.000    0.027    0.014 __config__.py:1(<module>)
        1    0.000    0.000    0.027    0.027 platform.py:383(_win32_ver)
        3    0.000    0.000    0.027    0.009 module.py:1002(half)
     5768    0.002    0.000    0.027    0.000 __init__.py:174(search)
        1    0.000    0.000    0.027    0.027 python.py:1(<module>)
      397    0.002    0.000    0.027    0.000 dataclasses.py:449(_create_fn)
      535    0.000    0.000    0.026    0.000 __init__.py:182(register)
       26    0.000    0.000    0.026    0.001 init.py:406(kaiming_uniform_)
        9    0.000    0.000    0.026    0.003 _base.py:729(__init_subclass__)
       32    0.026    0.001    0.026    0.001 {method 'uniform_' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.026    0.004 linear.py:92(__init__)
      198    0.000    0.000    0.026    0.000 module.py:1011(<lambda>)
        6    0.000    0.000    0.025    0.004 linear.py:105(reset_parameters)
     1065    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
    11144    0.025    0.000    0.025    0.000 {built-in method torch._C._cuda_synchronize}
     7370    0.008    0.000    0.025    0.000 _jit_internal.py:1143(_qualified_name)
     1242    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.023    0.023 debug_prims.py:1(<module>)
        1    0.000    0.000    0.023    0.023 hub.py:1(<module>)
     1125    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.022    0.022 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.022    0.022 impl.py:1(<module>)
    11149    0.022    0.000    0.022    0.000 {built-in method torch._C._cuda_getDeviceCount}
     1129    0.007    0.000    0.022    0.000 inspect.py:2368(_signature_from_function)
      102    0.005    0.000    0.021    0.000 _jit_internal.py:765(module_has_exports)
        1    0.000    0.000    0.021    0.021 Image.py:1(<module>)
    11144    0.004    0.000    0.021    0.000 _utils.py:735(<lambda>)
    11507    0.019    0.000    0.021    0.000 grad_mode.py:74(__init__)
        1    0.000    0.000    0.020    0.020 parallel_mctree.py:24(MCTree)
        1    0.000    0.000    0.020    0.020 mock.py:1(<module>)
        3    0.000    0.000    0.020    0.007 model.py:1(<module>)
      136    0.000    0.000    0.020    0.000 _docstring.py:38(__call__)
       94    0.000    0.000    0.020    0.000 dataclasses.py:1238(dataclass)
  126/115    0.000    0.000    0.020    0.000 _docstring.py:79(__call__)
   178304    0.020    0.000    0.020    0.000 fromnumeric.py:91(_take_dispatcher)
   140494    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
      102    0.002    0.000    0.019    0.000 _recursive.py:936(get_property_stubs)
    11507    0.014    0.000    0.019    0.000 _contextlib.py:149(__new__)
21335/20524    0.011    0.000    0.018    0.000 {built-in method __new__ of type object at 0x00007FFC2CE326E0}
       30    0.003    0.000    0.018    0.001 __init__.py:847(_rc_params_in_file)
  794/546    0.000    0.000    0.018    0.000 typing.py:494(__getitem__)
     1369    0.003    0.000    0.018    0.000 typing.py:1223(__init__)
   178304    0.018    0.000    0.018    0.000 fromnumeric.py:2172(_sum_dispatcher)
        1    0.000    0.000    0.018    0.018 request.py:1(<module>)
     2167    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap>:632(cached)
    11144    0.005    0.000    0.018    0.000 __init__.py:776(current_device)
      248    0.001    0.000    0.017    0.000 _parser.py:969(parse)
     4781    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.017    0.017 art3d.py:1(<module>)
     1103    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     1064    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      996    0.003    0.000    0.017    0.000 _ops.py:905(__getattr__)
  511/248    0.001    0.000    0.016    0.000 _parser.py:452(_parse_sub)
      887    0.001    0.000    0.016    0.000 inspect.py:973(getabsfile)
    22998    0.016    0.000    0.016    0.000 {built-in method torch._C._set_grad_enabled}
220534/219303    0.016    0.000    0.016    0.000 {built-in method builtins.len}
     2018    0.015    0.000    0.016    0.000 _ops.py:547(__init__)
      306    0.007    0.000    0.016    0.000 module.py:2542(__dir__)
       12    0.000    0.000    0.016    0.001 _docstring.py:51(__missing__)
        1    0.001    0.001    0.016    0.016 chess_utils.py:1(<module>)
      544    0.002    0.000    0.016    0.000 typing.py:673(Union)
  566/259    0.006    0.000    0.016    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
     4781    0.011    0.000    0.015    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    22296    0.009    0.000    0.014    0.000 __init__.py:216(is_initialized)
      126    0.000    0.000    0.014    0.000 __init__.py:226(compile)
    11192    0.006    0.000    0.014    0.000 <frozen os>:754(encodekey)
        1    0.000    0.000    0.014    0.014 client.py:1(<module>)
     8104    0.008    0.000    0.014    0.000 inspect.py:2729(__init__)
      103    0.000    0.000    0.014    0.000 inspect.py:604(getmembers)
      102    0.000    0.000    0.014    0.000 frontend.py:199(get_class_properties)
      103    0.006    0.000    0.014    0.000 inspect.py:562(_getmembers)
97303/53011    0.019    0.000    0.014    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.013    0.013 reinplace.py:1(<module>)
      940    0.002    0.000    0.013    0.000 inspect.py:948(getsourcefile)
        1    0.000    0.000    0.013    0.013 _axes.py:46(Axes)
      996    0.013    0.000    0.013    0.000 {built-in method torch._C._jit_get_operation}
     9948    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
     4781    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.013    0.013 geo.py:1(<module>)
        1    0.000    0.000    0.012    0.012 axis.py:1(<module>)
        1    0.000    0.000    0.012    0.012 dynamic_shapes.py:1(<module>)
        2    0.000    0.000    0.012    0.006 core.py:206(read_style_directory)
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
    34497    0.012    0.000    0.012    0.000 {built-in method torch.is_grad_enabled}
       92    0.001    0.000    0.011    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.011    0.011 offsetbox.py:1(<module>)
        6    0.000    0.000    0.011    0.002 rnn.py:1(<module>)
      108    0.004    0.000    0.011    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.011    0.011 linalg.py:1(<module>)
        1    0.000    0.000    0.011    0.011 fake_tensor.py:1(<module>)
     7166    0.002    0.000    0.011    0.000 _mangling.py:44(is_mangled)
      385    0.008    0.000    0.011    0.000 {method 'dirichlet' of 'numpy.random.mtrand.RandomState' objects}
    56054    0.008    0.000    0.011    0.000 {built-in method builtins.max}
    39/34    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
      397    0.001    0.000    0.011    0.000 __init__.py:1928(outcome)
      248    0.000    0.000    0.011    0.000 _compiler.py:573(_code)
    39/34    0.003    0.000    0.011    0.000 {built-in method _imp.exec_dynamic}
        1    0.011    0.011    0.011    0.011 {built-in method torch._C._freeze_module}
        1    0.000    0.000    0.011    0.011 base_events.py:1(<module>)
      369    0.000    0.000    0.010    0.000 __init__.py:1921(is_game_over)
     7800    0.003    0.000    0.010    0.000 __init__.py:164(match)
       94    0.001    0.000    0.010    0.000 dataclasses.py:568(_init_fn)
      973    0.001    0.000    0.010    0.000 __init__.py:711(__setitem__)
        1    0.000    0.000    0.010    0.010 rnn.py:929(GRU)
        1    0.000    0.000    0.010    0.010 _utils_internal.py:1(<module>)
     3090    0.010    0.000    0.010    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        1    0.000    0.000    0.010    0.010 exported_program.py:1(<module>)
        1    0.000    0.000    0.010    0.010 function.py:1(<module>)
     2892    0.005    0.000    0.010    0.000 typing.py:175(_type_check)
        5    0.000    0.000    0.010    0.002 common.py:1(<module>)
        2    0.000    0.000    0.010    0.005 callable.py:1(<module>)
        1    0.000    0.000    0.010    0.010 lines.py:1(<module>)
     8696    0.005    0.000    0.009    0.000 typing.py:1169(__setattr__)
        1    0.000    0.000    0.009    0.009 polar.py:1(<module>)
        1    0.000    0.000    0.009    0.009 rnn.py:630(LSTM)
     2219    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1466(_path_importer_cache)
        1    0.000    0.000    0.009    0.009 autograd_function.py:1(<module>)
28164/14044    0.009    0.000    0.009    0.000 _jit_internal.py:807(get_torchscript_modifier)
     2096    0.006    0.000    0.009    0.000 functools.py:35(update_wrapper)
    11144    0.005    0.000    0.009    0.000 __init__.py:364(__enter__)
      437    0.000    0.000    0.009    0.000 artist.py:1536(number_of_parameters)
    46200    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
     3936    0.004    0.000    0.009    0.000 __init__.py:585(from_uci)
        1    0.000    0.000    0.009    0.009 node.py:1(<module>)
     1908    0.006    0.000    0.009    0.000 inspect.py:3015(__init__)
        1    0.000    0.000    0.009    0.009 rnn.py:368(RNN)
        6    0.000    0.000    0.009    0.001 conv.py:1(<module>)
      248    0.000    0.000    0.009    0.000 typing.py:726(Optional)
     4781    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
